Branch count (per thread);Read accesses to global memory (per thread);Write accesses to global memory (per thread);Read accesses to local memory (per thread);Write accesses to local memory (per thread);Read accesses to constant memory (per thread);Arithmetic operations (per thread);Logic operations (per thread);Bitwise operations (per thread);Comparison operations (per thread);Pown operations (per thread);Sqrt operations (per thread);Hypot operations (per thread);Data size transf from host to device (bytes);Data size transf from device to host (bytes);Data size allocated locally (bytes);Global work size dim 1 (number of threads);Global work size dim 2 (number of threads);Global work size dim 3 (number of threads);Local work size dim 1 (number of threads);Local work size dim 2 (number of threads);Local work size dim 3 (number of threads);Kernel calls;Computation density;Memory access density;Tahiti Completion Time (ms);Devastator Completion Time (ms);AMD A10-5800K APU with Radeon(tm) HD Graphics   Completion Time (ms);Agorithm
1;692;1;0;0;0;1384;0;0;1;0;0;0;1915456;2768;0;704;1;1;64;1;1;1;0,508;0,254;5,23;4,61;2,80;6
1;694;1;0;0;0;1388;0;0;1;0;0;0;1926544;2776;0;704;1;1;64;1;1;1;0,506;0,253;5,08;4,53;3,05;6
1;696;1;0;0;0;1392;0;0;1;0;0;0;1937664;2784;0;704;1;1;64;1;1;1;0,505;0,253;4,59;4,43;2,77;6
1;698;1;0;0;0;1396;0;0;1;0;0;0;1948816;2792;0;704;1;1;64;1;1;1;0,504;0,252;4,34;4,04;2,89;6
1;700;1;0;0;0;1400;0;0;1;0;0;0;1960000;2800;0;704;1;1;64;1;1;1;0,502;0,251;5,24;4,21;2,80;6
1;702;1;0;0;0;1404;0;0;1;0;0;0;1971216;2808;0;704;1;1;64;1;1;1;0,501;0,250;4,79;4,47;2,19;6
1;704;1;0;0;0;1408;0;0;1;0;0;0;1982464;2816;0;704;1;1;64;1;1;1;0,499;0,250;4,62;4,05;2,48;6
1;706;1;0;0;0;1412;0;0;1;0;0;0;1993744;2824;0;768;1;1;64;1;1;1;0,543;0,272;4,59;4,18;2,71;6
1;708;1;0;0;0;1416;0;0;1;0;0;0;2005056;2832;0;768;1;1;64;1;1;1;0,542;0,271;4,61;4,01;3,00;6
1;710;1;0;0;0;1420;0;0;1;0;0;0;2016400;2840;0;768;1;1;64;1;1;1;0,540;0,270;5,19;4,03;2,51;6
1;712;1;0;0;0;1424;0;0;1;0;0;0;2027776;2848;0;768;1;1;64;1;1;1;0,539;0,269;4,81;4,69;3,03;6
1;714;1;0;0;0;1428;0;0;1;0;0;0;2039184;2856;0;768;1;1;64;1;1;1;0,537;0,269;4,65;4,51;2,61;6
1;716;1;0;0;0;1432;0;0;1;0;0;0;2050624;2864;0;768;1;1;64;1;1;1;0,536;0,268;4,99;4,45;2,77;6
1;718;1;0;0;0;1436;0;0;1;0;0;0;2062096;2872;0;768;1;1;64;1;1;1;0,534;0,267;4,62;4,47;2,43;6
1;720;1;0;0;0;1440;0;0;1;0;0;0;2073600;2880;0;768;1;1;64;1;1;1;0,533;0,266;4,84;4,52;2,67;6
1;722;1;0;0;0;1444;0;0;1;0;0;0;2085136;2888;0;768;1;1;64;1;1;1;0,531;0,266;5,49;4,12;3,09;6
1;724;1;0;0;0;1448;0;0;1;0;0;0;2096704;2896;0;768;1;1;64;1;1;1;0,530;0,265;5,08;4,68;2,31;6
1;726;1;0;0;0;1452;0;0;1;0;0;0;2108304;2904;0;768;1;1;64;1;1;1;0,528;0,264;5,23;3,94;2,33;6
1;728;1;0;0;0;1456;0;0;1;0;0;0;2119936;2912;0;768;1;1;64;1;1;1;0,527;0,263;5,10;4,55;2,71;6
1;730;1;0;0;0;1460;0;0;1;0;0;0;2131600;2920;0;768;1;1;64;1;1;1;0,525;0,263;5,39;4,26;2,78;6
1;732;1;0;0;0;1464;0;0;1;0;0;0;2143296;2928;0;768;1;1;64;1;1;1;0,524;0,262;5,55;4,22;3,11;6
1;734;1;0;0;0;1468;0;0;1;0;0;0;2155024;2936;0;768;1;1;64;1;1;1;0,522;0,261;5,16;4,97;2,96;6
1;736;1;0;0;0;1472;0;0;1;0;0;0;2166784;2944;0;768;1;1;64;1;1;1;0,521;0,261;4,41;4,61;2,98;6
1;738;1;0;0;0;1476;0;0;1;0;0;0;2178576;2952;0;768;1;1;64;1;1;1;0,520;0,260;4,94;4,44;2,61;6
1;740;1;0;0;0;1480;0;0;1;0;0;0;2190400;2960;0;768;1;1;64;1;1;1;0,518;0,259;5,45;4,62;2,81;6
1;742;1;0;0;0;1484;0;0;1;0;0;0;2202256;2968;0;768;1;1;64;1;1;1;0,517;0,258;4,91;4,51;3,26;6
1;744;1;0;0;0;1488;0;0;1;0;0;0;2214144;2976;0;768;1;1;64;1;1;1;0,515;0,258;4,97;4,99;3,01;6
1;746;1;0;0;0;1492;0;0;1;0;0;0;2226064;2984;0;768;1;1;64;1;1;1;0,514;0,257;5,35;4,35;3,05;6
1;748;1;0;0;0;1496;0;0;1;0;0;0;2238016;2992;0;768;1;1;64;1;1;1;0,513;0,256;5,33;4,93;2,88;6
1;750;1;0;0;0;1500;0;0;1;0;0;0;2250000;3000;0;768;1;1;64;1;1;1;0,511;0,256;5,05;4,91;2,67;6
1;752;1;0;0;0;1504;0;0;1;0;0;0;2262016;3008;0;768;1;1;64;1;1;1;0,510;0,255;4,79;4,27;3,08;6
1;754;1;0;0;0;1508;0;0;1;0;0;0;2274064;3016;0;768;1;1;64;1;1;1;0,509;0,254;5,57;4,84;2,59;6
1;756;1;0;0;0;1512;0;0;1;0;0;0;2286144;3024;0;768;1;1;64;1;1;1;0,507;0,254;5,75;5,58;3,08;6
1;758;1;0;0;0;1516;0;0;1;0;0;0;2298256;3032;0;768;1;1;64;1;1;1;0,506;0,253;5,43;4,81;3,27;6
1;760;1;0;0;0;1520;0;0;1;0;0;0;2310400;3040;0;768;1;1;64;1;1;1;0,505;0,252;4,59;4,76;3,55;6
1;762;1;0;0;0;1524;0;0;1;0;0;0;2322576;3048;0;768;1;1;64;1;1;1;0,503;0,252;5,05;4,58;2,80;6
1;764;1;0;0;0;1528;0;0;1;0;0;0;2334784;3056;0;768;1;1;64;1;1;1;0,502;0,251;5,40;5,49;3,14;6
1;766;1;0;0;0;1532;0;0;1;0;0;0;2347024;3064;0;768;1;1;64;1;1;1;0,501;0,250;5,61;4,89;3,00;6
1;768;1;0;0;0;1536;0;0;1;0;0;0;2359296;3072;0;768;1;1;64;1;1;1;0,499;0,250;4,72;4,66;2,97;6
1;770;1;0;0;0;1540;0;0;1;0;0;0;2371600;3080;0;832;1;1;64;1;1;1;0,540;0,270;5,57;4,68;3,18;6
1;772;1;0;0;0;1544;0;0;1;0;0;0;2383936;3088;0;832;1;1;64;1;1;1;0,538;0,269;5,14;5,05;3,08;6
1;774;1;0;0;0;1548;0;0;1;0;0;0;2396304;3096;0;832;1;1;64;1;1;1;0,537;0,268;5,77;4,23;2,90;6
1;776;1;0;0;0;1552;0;0;1;0;0;0;2408704;3104;0;832;1;1;64;1;1;1;0,535;0,268;4,85;4,68;2,94;6
1;778;1;0;0;0;1556;0;0;1;0;0;0;2421136;3112;0;832;1;1;64;1;1;1;0,534;0,267;5,32;4,80;3,19;6
1;780;1;0;0;0;1560;0;0;1;0;0;0;2433600;3120;0;832;1;1;64;1;1;1;0,533;0,266;5,70;4,65;3,37;6
1;782;1;0;0;0;1564;0;0;1;0;0;0;2446096;3128;0;832;1;1;64;1;1;1;0,531;0,266;5,67;4,74;2,97;6
1;784;1;0;0;0;1568;0;0;1;0;0;0;2458624;3136;0;832;1;1;64;1;1;1;0,530;0,265;4,98;4,86;2,87;6
1;786;1;0;0;0;1572;0;0;1;0;0;0;2471184;3144;0;832;1;1;64;1;1;1;0,529;0,264;5,68;4,44;2,95;6
1;788;1;0;0;0;1576;0;0;1;0;0;0;2483776;3152;0;832;1;1;64;1;1;1;0,527;0,264;5,14;4,63;3,63;6
1;790;1;0;0;0;1580;0;0;1;0;0;0;2496400;3160;0;832;1;1;64;1;1;1;0,526;0,263;5,53;4,63;3,21;6
1;792;1;0;0;0;1584;0;0;1;0;0;0;2509056;3168;0;832;1;1;64;1;1;1;0,525;0,262;4,74;4,52;2,89;6
1;794;1;0;0;0;1588;0;0;1;0;0;0;2521744;3176;0;832;1;1;64;1;1;1;0,523;0,262;5,50;4,78;2,45;6
1;796;1;0;0;0;1592;0;0;1;0;0;0;2534464;3184;0;832;1;1;64;1;1;1;0,522;0,261;5,18;4,80;3,28;6
1;798;1;0;0;0;1596;0;0;1;0;0;0;2547216;3192;0;832;1;1;64;1;1;1;0,521;0,260;5,45;4,67;3,26;6
1;800;1;0;0;0;1600;0;0;1;0;0;0;2560000;3200;0;832;1;1;64;1;1;1;0,519;0,260;4,43;4,84;3,23;6
1;802;1;0;0;0;1604;0;0;1;0;0;0;2572816;3208;0;832;1;1;64;1;1;1;0,518;0,259;5,36;5,29;3,41;6
1;804;1;0;0;0;1608;0;0;1;0;0;0;2585664;3216;0;832;1;1;64;1;1;1;0,517;0,258;5,34;4,83;3,09;6
1;806;1;0;0;0;1612;0;0;1;0;0;0;2598544;3224;0;832;1;1;64;1;1;1;0,515;0,258;5,36;4,80;3,06;6
1;808;1;0;0;0;1616;0;0;1;0;0;0;2611456;3232;0;832;1;1;64;1;1;1;0,514;0,257;4,85;4,75;3,47;6
1;810;1;0;0;0;1620;0;0;1;0;0;0;2624400;3240;0;832;1;1;64;1;1;1;0,513;0,256;5,49;4,75;3,20;6
1;812;1;0;0;0;1624;0;0;1;0;0;0;2637376;3248;0;832;1;1;64;1;1;1;0,512;0,256;5,34;4,34;3,14;6
1;814;1;0;0;0;1628;0;0;1;0;0;0;2650384;3256;0;832;1;1;64;1;1;1;0,510;0,255;6,03;5,22;2,76;6
1;816;1;0;0;0;1632;0;0;1;0;0;0;2663424;3264;0;832;1;1;64;1;1;1;0,509;0,255;5,17;4,93;3,10;6
1;818;1;0;0;0;1636;0;0;1;0;0;0;2676496;3272;0;832;1;1;64;1;1;1;0,508;0,254;6,00;5,22;2,97;6
1;820;1;0;0;0;1640;0;0;1;0;0;0;2689600;3280;0;832;1;1;64;1;1;1;0,507;0,253;5,50;5,21;3,11;6
1;822;1;0;0;0;1644;0;0;1;0;0;0;2702736;3288;0;832;1;1;64;1;1;1;0,505;0,253;5,88;4,92;3,05;6
1;824;1;0;0;0;1648;0;0;1;0;0;0;2715904;3296;0;832;1;1;64;1;1;1;0,504;0,252;5,17;4,45;3,52;6
1;826;1;0;0;0;1652;0;0;1;0;0;0;2729104;3304;0;832;1;1;64;1;1;1;0,503;0,252;5,90;4,80;2,97;6
1;828;1;0;0;0;1656;0;0;1;0;0;0;2742336;3312;0;832;1;1;64;1;1;1;0,502;0,251;5,40;4,86;3,26;6
1;830;1;0;0;0;1660;0;0;1;0;0;0;2755600;3320;0;832;1;1;64;1;1;1;0,501;0,250;5,87;5,10;3,00;6
1;832;1;0;0;0;1664;0;0;1;0;0;0;2768896;3328;0;832;1;1;64;1;1;1;0,499;0,250;5,59;4,28;3,33;6
1;834;1;0;0;0;1668;0;0;1;0;0;0;2782224;3336;0;896;1;1;64;1;1;1;0,537;0,268;6,00;4,60;3,15;6
1;836;1;0;0;0;1672;0;0;1;0;0;0;2795584;3344;0;896;1;1;64;1;1;1;0,535;0,268;5,26;5,21;3,14;6
1;838;1;0;0;0;1676;0;0;1;0;0;0;2808976;3352;0;896;1;1;64;1;1;1;0,534;0,267;5,81;5,03;2,80;6
1;840;1;0;0;0;1680;0;0;1;0;0;0;2822400;3360;0;896;1;1;64;1;1;1;0,533;0,266;5,46;5,34;2,78;6
1;842;1;0;0;0;1684;0;0;1;0;0;0;2835856;3368;0;896;1;1;64;1;1;1;0,531;0,266;5,80;5,35;3,44;6
1;844;1;0;0;0;1688;0;0;1;0;0;0;2849344;3376;0;896;1;1;64;1;1;1;0,530;0,265;5,17;5,53;3,14;6
1;846;1;0;0;0;1692;0;0;1;0;0;0;2862864;3384;0;896;1;1;64;1;1;1;0,529;0,264;5,79;4,35;3,19;6
1;848;1;0;0;0;1696;0;0;1;0;0;0;2876416;3392;0;896;1;1;64;1;1;1;0,528;0,264;5,34;5,11;3,71;6
1;850;1;0;0;0;1700;0;0;1;0;0;0;2890000;3400;0;896;1;1;64;1;1;1;0,526;0,263;5,81;5,09;3,53;6
1;852;1;0;0;0;1704;0;0;1;0;0;0;2903616;3408;0;896;1;1;64;1;1;1;0,525;0,263;6,48;5,85;2,75;6
1;854;1;0;0;0;1708;0;0;1;0;0;0;2917264;3416;0;896;1;1;64;1;1;1;0,524;0,262;5,73;5,09;2,78;6
1;856;1;0;0;0;1712;0;0;1;0;0;0;2930944;3424;0;896;1;1;64;1;1;1;0,523;0,261;5,47;5,35;2,87;6
1;858;1;0;0;0;1716;0;0;1;0;0;0;2944656;3432;0;896;1;1;64;1;1;1;0,522;0,261;6,00;5,19;2,88;6
1;860;1;0;0;0;1720;0;0;1;0;0;0;2958400;3440;0;896;1;1;64;1;1;1;0,520;0,260;5,59;5,14;3,20;6
1;862;1;0;0;0;1724;0;0;1;0;0;0;2972176;3448;0;896;1;1;64;1;1;1;0,519;0,260;5,65;5,20;2,83;6
1;864;1;0;0;0;1728;0;0;1;0;0;0;2985984;3456;0;896;1;1;64;1;1;1;0,518;0,259;5,46;5,06;2,95;6
1;866;1;0;0;0;1732;0;0;1;0;0;0;2999824;3464;0;896;1;1;64;1;1;1;0,517;0,258;6,49;5,18;3,13;6
1;868;1;0;0;0;1736;0;0;1;0;0;0;3013696;3472;0;896;1;1;64;1;1;1;0,516;0,258;6,19;4,72;3,70;6
1;870;1;0;0;0;1740;0;0;1;0;0;0;3027600;3480;0;896;1;1;64;1;1;1;0,514;0,257;6,24;4,95;3,33;6
1;872;1;0;0;0;1744;0;0;1;0;0;0;3041536;3488;0;896;1;1;64;1;1;1;0,513;0,257;5,27;4,64;2,80;6
1;874;1;0;0;0;1748;0;0;1;0;0;0;3055504;3496;0;896;1;1;64;1;1;1;0,512;0,256;6,03;5,08;3,08;6
1;876;1;0;0;0;1752;0;0;1;0;0;0;3069504;3504;0;896;1;1;64;1;1;1;0,511;0,255;5,20;5,13;3,56;6
1;878;1;0;0;0;1756;0;0;1;0;0;0;3083536;3512;0;896;1;1;64;1;1;1;0,510;0,255;6,39;4,88;3,25;6
1;880;1;0;0;0;1760;0;0;1;0;0;0;3097600;3520;0;896;1;1;64;1;1;1;0,509;0,254;5,16;5,04;3,19;6
1;882;1;0;0;0;1764;0;0;1;0;0;0;3111696;3528;0;896;1;1;64;1;1;1;0,507;0,254;6,23;4,96;3,23;6
1;884;1;0;0;0;1768;0;0;1;0;0;0;3125824;3536;0;896;1;1;64;1;1;1;0,506;0,253;5,31;5,15;3,19;6
1;886;1;0;0;0;1772;0;0;1;0;0;0;3139984;3544;0;896;1;1;64;1;1;1;0,505;0,253;5,79;5,78;3,59;6
1;888;1;0;0;0;1776;0;0;1;0;0;0;3154176;3552;0;896;1;1;64;1;1;1;0,504;0,252;5,64;5,54;2,67;6
1;890;1;0;0;0;1780;0;0;1;0;0;0;3168400;3560;0;896;1;1;64;1;1;1;0,503;0,251;6,39;4,76;3,28;6
1;892;1;0;0;0;1784;0;0;1;0;0;0;3182656;3568;0;896;1;1;64;1;1;1;0,502;0,251;5,91;5,25;2,69;6
1;894;1;0;0;0;1788;0;0;1;0;0;0;3196944;3576;0;896;1;1;64;1;1;1;0,501;0,250;6,21;5,06;3,72;6
1;896;1;0;0;0;1792;0;0;1;0;0;0;3211264;3584;0;896;1;1;64;1;1;1;0,499;0,250;5,19;5,21;3,20;6
1;898;1;0;0;0;1796;0;0;1;0;0;0;3225616;3592;0;960;1;1;64;1;1;1;0,534;0,267;6,52;4,97;3,24;6
1;900;1;0;0;0;1800;0;0;1;0;0;0;3240000;3600;0;960;1;1;64;1;1;1;0,533;0,266;5,08;5,19;3,14;6
1;902;1;0;0;0;1804;0;0;1;0;0;0;3254416;3608;0;960;1;1;64;1;1;1;0,532;0,266;6,38;5,29;3,76;6
1;904;1;0;0;0;1808;0;0;1;0;0;0;3268864;3616;0;960;1;1;64;1;1;1;0,530;0,265;4,92;5,10;3,22;6
1;906;1;0;0;0;1812;0;0;1;0;0;0;3283344;3624;0;960;1;1;64;1;1;1;0,529;0,265;6,18;5,46;3,35;6
1;908;1;0;0;0;1816;0;0;1;0;0;0;3297856;3632;0;960;1;1;64;1;1;1;0,528;0,264;5,75;5,57;2,98;6
1;910;1;0;0;0;1820;0;0;1;0;0;0;3312400;3640;0;960;1;1;64;1;1;1;0,527;0,263;6,29;5,11;3,28;6
1;912;1;0;0;0;1824;0;0;1;0;0;0;3326976;3648;0;960;1;1;64;1;1;1;0,526;0,263;5,47;5,25;2,99;6
1;914;1;0;0;0;1828;0;0;1;0;0;0;3341584;3656;0;960;1;1;64;1;1;1;0,525;0,262;6,26;5,38;3,33;6
1;916;1;0;0;0;1832;0;0;1;0;0;0;3356224;3664;0;960;1;1;64;1;1;1;0,523;0,262;5,12;5,38;3,44;6
1;918;1;0;0;0;1836;0;0;1;0;0;0;3370896;3672;0;960;1;1;64;1;1;1;0,522;0,261;6,48;4,93;3,25;6
1;920;1;0;0;0;1840;0;0;1;0;0;0;3385600;3680;0;960;1;1;64;1;1;1;0,521;0,261;5,44;5,21;3,28;6
1;922;1;0;0;0;1844;0;0;1;0;0;0;3400336;3688;0;960;1;1;64;1;1;1;0,520;0,260;6,26;5,29;3,50;6
1;924;1;0;0;0;1848;0;0;1;0;0;0;3415104;3696;0;960;1;1;64;1;1;1;0,519;0,259;6,09;5,22;3,12;6
1;926;1;0;0;0;1852;0;0;1;0;0;0;3429904;3704;0;960;1;1;64;1;1;1;0,518;0,259;6,59;5,15;3,15;6
1;928;1;0;0;0;1856;0;0;1;0;0;0;3444736;3712;0;960;1;1;64;1;1;1;0,517;0,258;5,66;5,76;3,55;6
1;930;1;0;0;0;1860;0;0;1;0;0;0;3459600;3720;0;960;1;1;64;1;1;1;0,516;0,258;6,39;5,87;3,29;6
1;932;1;0;0;0;1864;0;0;1;0;0;0;3474496;3728;0;960;1;1;64;1;1;1;0,514;0,257;5,93;5,15;3,55;6
1;934;1;0;0;0;1868;0;0;1;0;0;0;3489424;3736;0;960;1;1;64;1;1;1;0,513;0,257;6,17;5,08;3,08;6
1;936;1;0;0;0;1872;0;0;1;0;0;0;3504384;3744;0;960;1;1;64;1;1;1;0,512;0,256;5,26;5,85;2,94;6
1;938;1;0;0;0;1876;0;0;1;0;0;0;3519376;3752;0;960;1;1;64;1;1;1;0,511;0,256;6,03;5,44;3,08;6
1;940;1;0;0;0;1880;0;0;1;0;0;0;3534400;3760;0;960;1;1;64;1;1;1;0,510;0,255;5,59;5,73;2,81;6
1;942;1;0;0;0;1884;0;0;1;0;0;0;3549456;3768;0;960;1;1;64;1;1;1;0,509;0,255;6,57;4,84;3,10;6
1;944;1;0;0;0;1888;0;0;1;0;0;0;3564544;3776;0;960;1;1;64;1;1;1;0,508;0,254;5,42;5,50;3,36;6
1;946;1;0;0;0;1892;0;0;1;0;0;0;3579664;3784;0;960;1;1;64;1;1;1;0,507;0,253;6,40;4,91;3,35;6
1;948;1;0;0;0;1896;0;0;1;0;0;0;3594816;3792;0;960;1;1;64;1;1;1;0,506;0,253;5,33;5,34;3,57;6
1;950;1;0;0;0;1900;0;0;1;0;0;0;3610000;3800;0;960;1;1;64;1;1;1;0,505;0,252;6,06;5,29;3,36;6
1;952;1;0;0;0;1904;0;0;1;0;0;0;3625216;3808;0;960;1;1;64;1;1;1;0,504;0,252;5,51;5,19;3,47;6
1;954;1;0;0;0;1908;0;0;1;0;0;0;3640464;3816;0;960;1;1;64;1;1;1;0,503;0,251;5,98;5,60;3,27;6
1;956;1;0;0;0;1912;0;0;1;0;0;0;3655744;3824;0;960;1;1;64;1;1;1;0,502;0,251;5,80;5,13;3,10;6
1;958;1;0;0;0;1916;0;0;1;0;0;0;3671056;3832;0;960;1;1;64;1;1;1;0,501;0,250;6,73;5,40;3,50;6
1;960;1;0;0;0;1920;0;0;1;0;0;0;3686400;3840;0;960;1;1;64;1;1;1;0,499;0,250;5,18;5,53;3,29;6
1;962;1;0;0;0;1924;0;0;1;0;0;0;3701776;3848;0;1024;1;1;64;1;1;1;0,532;0,266;5,92;5,55;3,46;6
1;964;1;0;0;0;1928;0;0;1;0;0;0;3717184;3856;0;1024;1;1;64;1;1;1;0,531;0,265;5,17;5,60;3,39;6
1;966;1;0;0;0;1932;0;0;1;0;0;0;3732624;3864;0;1024;1;1;64;1;1;1;0,529;0,265;6,00;5,14;3,58;6
1;968;1;0;0;0;1936;0;0;1;0;0;0;3748096;3872;0;1024;1;1;64;1;1;1;0,528;0,264;5,25;5,15;3,62;6
1;970;1;0;0;0;1940;0;0;1;0;0;0;3763600;3880;0;1024;1;1;64;1;1;1;0,527;0,264;6,43;5,39;3,72;6
1;972;1;0;0;0;1944;0;0;1;0;0;0;3779136;3888;0;1024;1;1;64;1;1;1;0,526;0,263;5,98;5,26;3,65;6
1;974;1;0;0;0;1948;0;0;1;0;0;0;3794704;3896;0;1024;1;1;64;1;1;1;0,525;0,263;6,42;4,94;3,57;6
1;976;1;0;0;0;1952;0;0;1;0;0;0;3810304;3904;0;1024;1;1;64;1;1;1;0,524;0,262;5,04;4,90;3,61;6
1;978;1;0;0;0;1956;0;0;1;0;0;0;3825936;3912;0;1024;1;1;64;1;1;1;0,523;0,261;6,09;5,73;3,41;6
1;980;1;0;0;0;1960;0;0;1;0;0;0;3841600;3920;0;1024;1;1;64;1;1;1;0,522;0,261;5,85;5,60;3,30;6
1;982;1;0;0;0;1964;0;0;1;0;0;0;3857296;3928;0;1024;1;1;64;1;1;1;0,521;0,260;6,86;5,71;3,33;6
1;984;1;0;0;0;1968;0;0;1;0;0;0;3873024;3936;0;1024;1;1;64;1;1;1;0,520;0,260;5,45;5,50;3,06;6
1;986;1;0;0;0;1972;0;0;1;0;0;0;3888784;3944;0;1024;1;1;64;1;1;1;0,519;0,259;6,40;5,26;3,35;6
1;988;1;0;0;0;1976;0;0;1;0;0;0;3904576;3952;0;1024;1;1;64;1;1;1;0,518;0,259;5,53;5,63;3,13;6
1;990;1;0;0;0;1980;0;0;1;0;0;0;3920400;3960;0;1024;1;1;64;1;1;1;0,517;0,258;6,00;5,33;3,19;6
1;992;1;0;0;0;1984;0;0;1;0;0;0;3936256;3968;0;1024;1;1;64;1;1;1;0,516;0,258;5,14;5,54;3,39;6
1;994;1;0;0;0;1988;0;0;1;0;0;0;3952144;3976;0;1024;1;1;64;1;1;1;0,515;0,257;6,14;5,62;3,01;6
1;996;1;0;0;0;1992;0;0;1;0;0;0;3968064;3984;0;1024;1;1;64;1;1;1;0,514;0,257;5,43;5,65;3,38;6
1;998;1;0;0;0;1996;0;0;1;0;0;0;3984016;3992;0;1024;1;1;64;1;1;1;0,513;0,256;6,96;5,53;3,42;6
1;1000;1;0;0;0;2000;0;0;1;0;0;0;4000000;4000;0;1024;1;1;64;1;1;1;0,511;0,256;5,27;5,94;3,57;6
1;1002;1;0;0;0;2004;0;0;1;0;0;0;4016016;4008;0;1024;1;1;64;1;1;1;0,510;0,255;6,45;5,32;3,31;6
1;1004;1;0;0;0;2008;0;0;1;0;0;0;4032064;4016;0;1024;1;1;64;1;1;1;0,509;0,255;5,85;5,39;3,54;6
1;1006;1;0;0;0;2012;0;0;1;0;0;0;4048144;4024;0;1024;1;1;64;1;1;1;0,508;0,254;6,26;5,47;3,42;6
1;1008;1;0;0;0;2016;0;0;1;0;0;0;4064256;4032;0;1024;1;1;64;1;1;1;0,507;0,254;5,47;5,26;3,55;6
1;1010;1;0;0;0;2020;0;0;1;0;0;0;4080400;4040;0;1024;1;1;64;1;1;1;0,506;0,253;6,35;5,20;3,74;6
1;1012;1;0;0;0;2024;0;0;1;0;0;0;4096576;4048;0;1024;1;1;64;1;1;1;0,505;0,253;5,44;5,33;3,16;6
1;1014;1;0;0;0;2028;0;0;1;0;0;0;4112784;4056;0;1024;1;1;64;1;1;1;0,504;0,252;6,52;6,19;3,52;6
1;1016;1;0;0;0;2032;0;0;1;0;0;0;4129024;4064;0;1024;1;1;64;1;1;1;0,503;0,252;5,39;5,67;3,20;6
1;1018;1;0;0;0;2036;0;0;1;0;0;0;4145296;4072;0;1024;1;1;64;1;1;1;0,502;0,251;6,14;5,89;3,41;6
1;1020;1;0;0;0;2040;0;0;1;0;0;0;4161600;4080;0;1024;1;1;64;1;1;1;0,501;0,251;5,62;5,50;3,23;6
1;1022;1;0;0;0;2044;0;0;1;0;0;0;4177936;4088;0;1024;1;1;64;1;1;1;0,500;0,250;6,35;5,61;3,01;6
1;1024;1;0;0;0;2048;0;0;1;0;0;0;4194304;4096;0;1024;1;1;64;1;1;1;0,500;0,250;5,44;6,31;3,01;6
1;1026;1;0;0;0;2052;0;0;1;0;0;0;4210704;4104;0;1088;1;1;64;1;1;1;0,530;0,265;6,44;5,41;4,26;6
1;1028;1;0;0;0;2056;0;0;1;0;0;0;4227136;4112;0;1088;1;1;64;1;1;1;0,529;0,264;6,65;6,62;3,87;6
1;1030;1;0;0;0;2060;0;0;1;0;0;0;4243600;4120;0;1088;1;1;64;1;1;1;0,528;0,264;6,49;6,21;2,83;6
1;1032;1;0;0;0;2064;0;0;1;0;0;0;4260096;4128;0;1088;1;1;64;1;1;1;0,527;0,263;5,58;5,46;3,88;6
1;1034;1;0;0;0;2068;0;0;1;0;0;0;4276624;4136;0;1088;1;1;64;1;1;1;0,526;0,263;6,17;5,83;3,03;6
1;1036;1;0;0;0;2072;0;0;1;0;0;0;4293184;4144;0;1088;1;1;64;1;1;1;0,525;0,262;5,84;6,11;3,19;6
1;1038;1;0;0;0;2076;0;0;1;0;0;0;4309776;4152;0;1088;1;1;64;1;1;1;0,524;0,262;6,58;5,62;3,37;6
1;1040;1;0;0;0;2080;0;0;1;0;0;0;4326400;4160;0;1088;1;1;64;1;1;1;0,523;0,261;5,51;5,80;3,24;6
1;1042;1;0;0;0;2084;0;0;1;0;0;0;4343056;4168;0;1088;1;1;64;1;1;1;0,522;0,261;6,10;5,91;3,39;6
1;1044;1;0;0;0;2088;0;0;1;0;0;0;4359744;4176;0;1088;1;1;64;1;1;1;0,521;0,260;6,30;5,52;3,55;6
1;1046;1;0;0;0;2092;0;0;1;0;0;0;4376464;4184;0;1088;1;1;64;1;1;1;0,520;0,260;6,39;5,94;3,13;6
1;1048;1;0;0;0;2096;0;0;1;0;0;0;4393216;4192;0;1088;1;1;64;1;1;1;0,519;0,259;5,89;5,16;3,17;6
1;1050;1;0;0;0;2100;0;0;1;0;0;0;4410000;4200;0;1088;1;1;64;1;1;1;0,518;0,259;6,71;5,60;3,71;6
1;1052;1;0;0;0;2104;0;0;1;0;0;0;4426816;4208;0;1088;1;1;64;1;1;1;0,517;0,258;6,51;5,77;3,32;6
1;1054;1;0;0;0;2108;0;0;1;0;0;0;4443664;4216;0;1088;1;1;64;1;1;1;0,516;0,258;6,69;5,42;3,08;6
1;1056;1;0;0;0;2112;0;0;1;0;0;0;4460544;4224;0;1088;1;1;64;1;1;1;0,515;0,257;5,35;5,96;3,64;6
1;1058;1;0;0;0;2116;0;0;1;0;0;0;4477456;4232;0;1088;1;1;64;1;1;1;0,514;0,257;6,48;5,57;3,28;6
1;1060;1;0;0;0;2120;0;0;1;0;0;0;4494400;4240;0;1088;1;1;64;1;1;1;0,513;0,256;5,60;5,54;3,51;6
1;1062;1;0;0;0;2124;0;0;1;0;0;0;4511376;4248;0;1088;1;1;64;1;1;1;0,512;0,256;6,22;5,58;3,45;6
1;1064;1;0;0;0;2128;0;0;1;0;0;0;4528384;4256;0;1088;1;1;64;1;1;1;0,511;0,255;5,61;5,73;3,10;6
1;1066;1;0;0;0;2132;0;0;1;0;0;0;4545424;4264;0;1088;1;1;64;1;1;1;0,510;0,255;6,86;5,42;3,48;6
